"STATION","LATITUDE","LONGITUDE","ELEVATION","DATE","AWND","AWND_ATTRIBUTES","PRCP","PRCP_ATTRIBUTES","SNOW","SNOW_ATTRIBUTES","TAVG","TAVG_ATTRIBUTES"
"US1SDUN0011","42.6202","-96.59683","340.5","2021-08-12",,,"0.00",",,N","0.0",",,N",,
"US1SDUN0011","42.6202","-96.59683","340.5","2021-08-13",,,"0.00",",,N","0.0",",,N",,
"US1SDUN0011","42.6202","-96.59683","340.5","2021-08-14",,,"0.00",",,N","0.0",",,N",,
"US1SDUN0011","42.6202","-96.59683","340.5","2021-08-15",,,"0.00",",,N","0.0",",,N",,
"US1SDUN0011","42.6202","-96.59683","340.5","2021-08-16",,,"0.00",",,N","0.0",",,N",,
"US1SDUN0011","42.6202","-96.59683","340.5","2021-08-17",,,"0.00",",,N","0.0",",,N",,
"US1SDUN0011","42.6202","-96.59683","340.5","2021-08-18",,,"0.00",",,N","0.0",",,N",,
"US1SDUN0011","42.6202","-96.59683","340.5","2021-08-19",,,"0.00",",,N","0.0",",,N",,
"US1SDUN0011","42.6202","-96.59683","340.5","2021-08-20",,,"0.00","T,,N",,,,
"US1SDUN0011","42.6202","-96.59683","340.5","2021-08-21",,,"0.10",",,N",,,,
"US1SDUN0011","42.6202","-96.59683","340.5","2021-08-22",,,"0.00",",,N","0.0",",,N",,
"US1SDUN0011","42.6202","-96.59683","340.5","2021-08-23",,,"0.00","T,,N",,,,
"US1SDUN0011","42.6202","-96.59683","340.5","2021-08-24",,,"0.00","T,,N",,,,
"US1SDUN0011","42.6202","-96.59683","340.5","2021-08-25",,,"0.00",",,N","0.0",",,N",,
"US1SDUN0011","42.6202","-96.59683","340.5","2021-08-26",,,"0.67",",,N",,,,
"US1SDUN0011","42.6202","-96.59683","340.5","2021-08-27",,,"0.54",",,N",,,,
"US1SDUN0011","42.6202","-96.59683","340.5","2021-08-28",,,"0.04",",,N",,,,
"US1SDUN0011","42.6202","-96.59683","340.5","2021-08-29",,,"0.24",",,N",,,,
"US1SDUN0011","42.6202","-96.59683","340.5","2021-08-30",,,"0.00",",,N","0.0",",,N",,
"US1SDUN0011","42.6202","-96.59683","340.5","2021-08-31",,,"2.05",",,N",,,,
"US1SDUN0011","42.6202","-96.59683","340.5","2021-09-01",,,"0.02",",,N",,,,
"US1SDUN0011","42.6202","-96.59683","340.5","2021-09-02",,,"0.00",",,N","0.0",",,N",,
"US1SDUN0011","42.6202","-96.59683","340.5","2021-09-03",,,"0.33",",,N",,,,
"US1SDUN0011","42.6202","-96.59683","340.5","2021-09-04",,,"0.00","T,,N",,,,
"US1SDUN0011","42.6202","-96.59683","340.5","2021-09-05",,,"0.00",",,N","0.0",",,N",,
"US1SDUN0011","42.6202","-96.59683","340.5","2021-09-06",,,"0.00",",,N","0.0",",,N",,
"US1SDUN0011","42.6202","-96.59683","340.5","2021-09-07",,,"0.00",",,N","0.0",",,N",,
"US1SDUN0011","42.6202","-96.59683","340.5","2021-09-08",,,"0.00",",,N","0.0",",,N",,
"US1SDUN0011","42.6202","-96.59683","340.5","2021-09-09",,,"0.00",",,N","0.0",",,N",,
"US1SDUN0011","42.6202","-96.59683","340.5","2021-09-10",,,"0.00",",,N","0.0",",,N",,
"US1SDUN0011","42.6202","-96.59683","340.5","2021-09-11",,,"0.00",",,N","0.0",",,N",,
"US1SDUN0011","42.6202","-96.59683","340.5","2021-09-12",,,"0.01",",,N",,,,
"US1SDUN0011","42.6202","-96.59683","340.5","2021-09-13",,,"0.03",",,N",,,,
"US1SDUN0011","42.6202","-96.59683","340.5","2021-09-14",,,"0.00","T,,N",,,,
"US1SDUN0011","42.6202","-96.59683","340.5","2021-09-15",,,"0.00",",,N","0.0",",,N",,
"US1SDUN0011","42.6202","-96.59683","340.5","2021-09-16",,,"0.00",",,N","0.0",",,N",,
"US1SDUN0011","42.6202","-96.59683","340.5","2021-09-17",,,"0.32",",,N",,,,
"US1SDUN0011","42.6202","-96.59683","340.5","2021-09-18",,,"0.00",",,N","0.0",",,N",,
"US1SDUN0011","42.6202","-96.59683","340.5","2021-09-19",,,"0.00",",,N","0.0",",,N",,
"US1SDUN0011","42.6202","-96.59683","340.5","2021-09-20",,,"0.46",",,N",,,,
"US1SDUN0011","42.6202","-96.59683","340.5","2021-09-21",,,"0.07",",,N",,,,
"US1SDUN0011","42.6202","-96.59683","340.5","2021-09-22",,,"0.00",",,N","0.0",",,N",,
"US1SDUN0011","42.6202","-96.59683","340.5","2021-09-23",,,"0.00",",,N","0.0",",,N",,
"US1SDUN0011","42.6202","-96.59683","340.5","2021-09-24",,,"0.00",",,N","0.0",",,N",,
"US1SDUN0011","42.6202","-96.59683","340.5","2021-09-25",,,"0.00","T,,N",,,,
"US1SDUN0011","42.6202","-96.59683","340.5","2021-09-26",,,"0.00",",,N","0.0",",,N",,
"US1SDUN0011","42.6202","-96.59683","340.5","2021-09-27",,,"0.00",",,N","0.0",",,N",,
"US1SDUN0011","42.6202","-96.59683","340.5","2021-09-28",,,"0.00",",,N","0.0",",,N",,
"US1SDUN0011","42.6202","-96.59683","340.5","2021-09-29",,,"0.00",",,N","0.0",",,N",,
"US1SDUN0011","42.6202","-96.59683","340.5","2021-09-30",,,"0.18",",,N",,,,
"US1SDUN0011","42.6202","-96.59683","340.5","2021-10-01",,,"1.11",",,N",,,,
"US1SDUN0011","42.6202","-96.59683","340.5","2021-10-02",,,"0.02",",,N",,,,
"US1SDUN0011","42.6202","-96.59683","340.5","2021-10-03",,,"0.01",",,N",,,,
"US1SDUN0011","42.6202","-96.59683","340.5","2021-10-04",,,"0.00",",,N","0.0",",,N",,
"US1SDUN0011","42.6202","-96.59683","340.5","2021-10-05",,,"0.00",",,N","0.0",",,N",,
"US1SDUN0011","42.6202","-96.59683","340.5","2021-10-06",,,"0.00",",,N","0.0",",,N",,
"US1SDUN0011","42.6202","-96.59683","340.5","2021-10-07",,,"0.00",",,N","0.0",",,N",,
"US1SDUN0011","42.6202","-96.59683","340.5","2021-10-08",,,"0.00",",,N","0.0",",,N",,
"US1SDUN0011","42.6202","-96.59683","340.5","2021-10-09",,,"0.00",",,N","0.0",",,N",,
"US1SDUN0011","42.6202","-96.59683","340.5","2021-10-10",,,"0.00",",,N","0.0",",,N",,
"US1SDUN0011","42.6202","-96.59683","340.5","2021-10-11",,,"0.00",",,N","0.0",",,N",,
"US1SDUN0011","42.6202","-96.59683","340.5","2021-10-12",,,"0.00",",,N","0.0",",,N",,
"US1SDUN0011","42.6202","-96.59683","340.5","2021-10-13",,,"0.31",",,N",,,,
"US1SDUN0011","42.6202","-96.59683","340.5","2021-10-14",,,"0.00","T,,N",,,,
"US1SDUN0011","42.6202","-96.59683","340.5","2021-10-15",,,"0.00","T,,N",,,,
"US1SDUN0011","42.6202","-96.59683","340.5","2021-10-16",,,"0.00",",,N","0.0",",,N",,
"US1SDUN0011","42.6202","-96.59683","340.5","2021-10-17",,,"0.00",",,N","0.0",",,N",,
"US1SDUN0011","42.6202","-96.59683","340.5","2021-10-18",,,"0.00",",,N","0.0",",,N",,
"US1SDUN0011","42.6202","-96.59683","340.5","2021-10-19",,,"0.00",",,N","0.0",",,N",,
"US1SDUN0011","42.6202","-96.59683","340.5","2021-10-20",,,"0.18",",,N",,,,
"US1SDUN0011","42.6202","-96.59683","340.5","2021-10-21",,,"0.38",",,N",,,,
"US1SDUN0011","42.6202","-96.59683","340.5","2021-10-22",,,"0.00",",,N","0.0",",,N",,
"US1SDUN0011","42.6202","-96.59683","340.5","2021-10-23",,,"0.00",",,N","0.0",",,N",,
"US1SDUN0011","42.6202","-96.59683","340.5","2021-10-24",,,"0.16",",,N",,,,
"US1SDUN0011","42.6202","-96.59683","340.5","2021-10-25",,,"0.35",",,N",,,,
"US1SDUN0011","42.6202","-96.59683","340.5","2021-10-26",,,"0.00",",,N","0.0",",,N",,
"US1SDUN0011","42.6202","-96.59683","340.5","2021-10-27",,,"0.37",",,N",,,,
"US1SDUN0011","42.6202","-96.59683","340.5","2021-10-28",,,"1.05",",,N",,,,
"US1SDUN0011","42.6202","-96.59683","340.5","2021-10-29",,,"0.00",",,N","0.0",",,N",,
"US1SDUN0011","42.6202","-96.59683","340.5","2021-10-30",,,"0.00",",,N","0.0",",,N",,
"US1SDUN0011","42.6202","-96.59683","340.5","2021-10-31",,,"0.00",",,N","0.0",",,N",,
"US1SDUN0011","42.6202","-96.59683","340.5","2021-11-01",,,"0.00",",,N","0.0",",,N",,
"US1SDUN0011","42.6202","-96.59683","340.5","2021-11-02",,,"0.00",",,N","0.0",",,N",,
"US1SDUN0011","42.6202","-96.59683","340.5","2021-11-03",,,"0.00",",,N","0.0",",,N",,
"US1SDUN0011","42.6202","-96.59683","340.5","2021-11-04",,,"0.00",",,N","0.0",",,N",,
"US1SDUN0011","42.6202","-96.59683","340.5","2021-11-05",,,"0.00",",,N","0.0",",,N",,
"US1SDUN0011","42.6202","-96.59683","340.5","2021-11-06",,,"0.00",",,N","0.0",",,N",,
"US1SDUN0011","42.6202","-96.59683","340.5","2021-11-07",,,"0.00",",,N","0.0",",,N",,
"US1SDUN0011","42.6202","-96.59683","340.5","2021-11-08",,,"0.00",",,N","0.0",",,N",,
"US1SDUN0011","42.6202","-96.59683","340.5","2021-11-09",,,"0.00","T,,N",,,,
"US1SDUN0011","42.6202","-96.59683","340.5","2021-11-10",,,"0.00","T,,N",,,,
"US1SDUN0011","42.6202","-96.59683","340.5","2021-11-11",,,"0.10",",,N",,,,
"US1SDUN0011","42.6202","-96.59683","340.5","2021-11-12",,,"0.00","T,,N",,,,
"US1SDUN0011","42.6202","-96.59683","340.5","2021-11-13",,,"0.00","T,,N",,,,
"US1SDUN0011","42.6202","-96.59683","340.5","2021-11-14",,,"0.00","T,,N",,,,
"US1SDUN0011","42.6202","-96.59683","340.5","2021-11-15",,,"0.00",",,N","0.0",",,N",,
"US1SDUN0011","42.6202","-96.59683","340.5","2021-11-16",,,"0.00",",,N","0.0",",,N",,
"US1SDUN0011","42.6202","-96.59683","340.5","2021-11-17",,,"0.00",",,N","0.0",",,N",,
"US1SDUN0011","42.6202","-96.59683","340.5","2021-11-18",,,"0.00",",,N","0.0",",,N",,
"US1SDUN0011","42.6202","-96.59683","340.5","2021-11-19",,,"0.00",",,N","0.0",",,N",,
"US1SDUN0011","42.6202","-96.59683","340.5","2021-11-20",,,"0.00",",,N","0.0",",,N",,
"US1SDUN0011","42.6202","-96.59683","340.5","2021-11-21",,,"0.00","T,,N",,,,
"US1SDUN0011","42.6202","-96.59683","340.5","2021-11-22",,,"0.00",",,N","0.0",",,N",,
"US1SDUN0011","42.6202","-96.59683","340.5","2021-11-23",,,"0.00",",,N","0.0",",,N",,
"US1SDUN0011","42.6202","-96.59683","340.5","2021-11-24",,,"0.00",",,N","0.0",",,N",,
"US1SDUN0011","42.6202","-96.59683","340.5","2021-11-25",,,"0.00",",,N","0.0",",,N",,
"US1SDUN0011","42.6202","-96.59683","340.5","2021-11-26",,,"0.00",",,N","0.0",",,N",,
"US1SDUN0011","42.6202","-96.59683","340.5","2021-11-27",,,"0.00",",,N","0.0",",,N",,
"US1SDUN0011","42.6202","-96.59683","340.5","2021-11-28",,,"0.00",",,N","0.0",",,N",,
"USC00396712","45.90338","-100.28765","499.6","2021-08-01",,,"0.00",",,7,1900","0.0",",,7,1900",,
"USC00396712","45.90338","-100.28765","499.6","2021-08-02",,,"0.00",",,7,1900","0.0",",,7,1900",,
"USC00396712","45.90338","-100.28765","499.6","2021-08-03",,,"0.00",",,7,1900","0.0",",,7,1900",,
"USC00396712","45.90338","-100.28765","499.6","2021-08-04",,,"0.03",",,7,1900","0.0",",,7,1900",,
"USC00396712","45.90338","-100.28765","499.6","2021-08-05",,,"0.00",",,7,1900","0.0",",,7,1900",,
"USC00396712","45.90338","-100.28765","499.6","2021-08-06",,,"0.00",",,7,1900","0.0",",,7,1900",,
"USC00396712","45.90338","-100.28765","499.6","2021-08-07",,,"0.00",",,7,1900","0.0",",,7,1900",,
"USC00396712","45.90338","-100.28765","499.6","2021-08-08",,,"0.03",",,7,1900","0.0",",,7,1900",,
"USC00396712","45.90338","-100.28765","499.6","2021-08-09",,,"0.00",",,7,1900","0.0",",,7,1900",,
"USC00396712","45.90338","-100.28765","499.6","2021-08-10",,,"0.00",",,7,1900","0.0",",,7,1900",,
"USC00396712","45.90338","-100.28765","499.6","2021-08-11",,,"0.00",",,7,1900","0.0",",,7,1900",,
"USC00396712","45.90338","-100.28765","499.6","2021-08-12",,,"0.00",",,7,1900","0.0",",,7,1900",,
"USC00396712","45.90338","-100.28765","499.6","2021-08-13",,,"0.00",",,7,1900","0.0",",,7,1900",,
"USC00396712","45.90338","-100.28765","499.6","2021-08-14",,,"0.00",",,7,1900","0.0",",,7,1900",,
"USC00396712","45.90338","-100.28765","499.6","2021-08-15",,,"0.00",",,7,1900","0.0",",,7,1900",,
"USC00396712","45.90338","-100.28765","499.6","2021-08-16",,,"0.00",",,7,1900","0.0",",,7,1900",,
"USC00396712","45.90338","-100.28765","499.6","2021-08-17",,,"0.00",",,7,1900","0.0",",,7,1900",,
"USC00396712","45.90338","-100.28765","499.6","2021-08-18",,,"0.00",",,7,1900","0.0",",,7,1900",,
"USC00396712","45.90338","-100.28765","499.6","2021-08-19",,,"0.00",",,7,1900","0.0",",,7,1900",,
"USC00396712","45.90338","-100.28765","499.6","2021-08-20",,,"1.46",",,7,1900","0.0",",,7,1900",,
"USC00396712","45.90338","-100.28765","499.6","2021-08-21",,,"0.00",",,7,1900","0.0",",,7,1900",,
"USC00396712","45.90338","-100.28765","499.6","2021-08-22",,,"0.07",",,7,1900","0.0",",,7,1900",,
"USC00396712","45.90338","-100.28765","499.6","2021-08-23",,,"0.00",",,7,1900","0.0",",,7,1900",,
"USC00396712","45.90338","-100.28765","499.6","2021-08-24",,,"0.11",",,7,1900","0.0",",,7,1900",,
"USC00396712","45.90338","-100.28765","499.6","2021-08-25",,,"0.00",",,7,1900","0.0",",,7,1900",,
"USC00396712","45.90338","-100.28765","499.6","2021-08-26",,,"0.35",",,7,1900","0.0",",,7,1900",,
"USC00396712","45.90338","-100.28765","499.6","2021-08-27",,,"0.00",",,7,1900","0.0",",,7,1900",,
"USC00396712","45.90338","-100.28765","499.6","2021-08-28",,,"0.56",",,7,1900","0.0",",,7,1900",,
"USC00396712","45.90338","-100.28765","499.6","2021-08-29",,,"0.00",",,7,1900","0.0",",,7,1900",,
"USC00396712","45.90338","-100.28765","499.6","2021-08-30",,,"0.00",",,7,1900","0.0",",,7,1900",,
"USC00396712","45.90338","-100.28765","499.6","2021-08-31",,,"0.07",",,7,1900","0.0",",,7,1900",,
"USC00396712","45.90338","-100.28765","499.6","2021-09-01",,,"0.00",",,7,1900","0.0",",,7,1900",,
"USC00396712","45.90338","-100.28765","499.6","2021-09-02",,,"0.23",",,7,1900","0.0",",,7,1900",,
"USC00396712","45.90338","-100.28765","499.6","2021-09-03",,,"0.00",",,7,1900","0.0",",,7,1900",,
"USC00396712","45.90338","-100.28765","499.6","2021-09-04",,,"0.03",",,7,1900","0.0",",,7,1900",,
"USC00396712","45.90338","-100.28765","499.6","2021-09-05",,,"0.00",",,7,1900","0.0",",,7,1900",,
"USC00396712","45.90338","-100.28765","499.6","2021-09-06",,,"0.00",",,7,1900","0.0",",,7,1900",,
"USC00396712","45.90338","-100.28765","499.6","2021-09-07",,,"0.00",",,7,1900","0.0",",,7,1900",,
"USC00396712","45.90338","-100.28765","499.6","2021-09-08",,,"0.00",",,7,1900","0.0",",,7,1900",,
"USC00396712","45.90338","-100.28765","499.6","2021-09-09",,,"0.00",",,7,1900","0.0",",,7,1900",,
"USC00396712","45.90338","-100.28765","499.6","2021-09-10",,,"0.00",",,7,1900","0.0",",,7,1900",,
"USC00396712","45.90338","-100.28765","499.6","2021-09-11",,,"0.00",",,7,1900","0.0",",,7,1900",,
"USC00396712","45.90338","-100.28765","499.6","2021-09-12",,,"0.00",",,7,1900","0.0",",,7,1900",,
"USC00396712","45.90338","-100.28765","499.6","2021-09-13",,,"0.22",",,7,1900","0.0",",,7,1900",,
"USC00396712","45.90338","-100.28765","499.6","2021-09-14",,,"0.00",",,7,1900","0.0",",,7,1900",,
"USC00396712","45.90338","-100.28765","499.6","2021-09-15",,,"0.00",",,7,1900","0.0",",,7,1900",,
"USC00396712","45.90338","-100.28765","499.6","2021-09-16",,,"0.00",",,7,1900","0.0",",,7,1900",,
"USC00396712","45.90338","-100.28765","499.6","2021-09-17",,,"0.00",",,7,1900","0.0",",,7,1900",,
"USC00396712","45.90338","-100.28765","499.6","2021-09-18",,,"0.00",",,7,1900","0.0",",,7,1900",,
"USC00396712","45.90338","-100.28765","499.6","2021-09-19",,,"0.00",",,7,1900","0.0",",,7,1900",,
"USC00396712","45.90338","-100.28765","499.6","2021-09-20",,,"0.42",",,7,1900","0.0",",,7,1900",,
"USC00396712","45.90338","-100.28765","499.6","2021-09-21",,,"0.00",",,7,1900","0.0",",,7,1900",,
"USC00396712","45.90338","-100.28765","499.6","2021-09-22",,,"0.00",",,7,1900","0.0",",,7,1900",,
"USC00396712","45.90338","-100.28765","499.6","2021-09-23",,,"0.00",",,7,1900","0.0",",,7,1900",,
"USC00396712","45.90338","-100.28765","499.6","2021-09-24",,,"0.00","T,,7,1900","0.0",",,7,1900",,
"USC00396712","45.90338","-100.28765","499.6","2021-09-25",,,"0.00",",,7,1900","0.0",",,7,1900",,
"USC00396712","45.90338","-100.28765","499.6","2021-09-26",,,"0.00",",,7,1900","0.0",",,7,1900",,
"USC00396712","45.90338","-100.28765","499.6","2021-09-27",,,"0.00",",,7,1900","0.0",",,7,1900",,
"USC00396712","45.90338","-100.28765","499.6","2021-09-28",,,"0.00",",,7,1900","0.0",",,7,1900",,
"USC00396712","45.90338","-100.28765","499.6","2021-09-29",,,"0.00","T,,7,1900","0.0",",,7,1900",,
"USC00396712","45.90338","-100.28765","499.6","2021-09-30",,,"0.00","T,,7,1900","0.0",",,7,1900",,
"USC00396712","45.90338","-100.28765","499.6","2021-10-01",,,"0.59",",,7,1900","0.0",",,7,1900",,
"USC00396712","45.90338","-100.28765","499.6","2021-10-02",,,"0.00",",,7,1900","0.0",",,7,1900",,
"USC00396712","45.90338","-100.28765","499.6","2021-10-03",,,"0.00",",,7,1900","0.0",",,7,1900",,
"USC00396712","45.90338","-100.28765","499.6","2021-10-04",,,"0.00",",,7,1900","0.0",",,7,1900",,
"USC00396712","45.90338","-100.28765","499.6","2021-10-05",,,"0.00",",,7,1900","0.0",",,7,1900",,
"USC00396712","45.90338","-100.28765","499.6","2021-10-06",,,"0.00",",,7,1900","0.0",",,7,1900",,
"USC00396712","45.90338","-100.28765","499.6","2021-10-07",,,"0.00",",,7,1900","0.0",",,7,1900",,
"USC00396712","45.90338","-100.28765","499.6","2021-10-08",,,"0.00",",,7,1900","0.0",",,7,1900",,
"USC00396712","45.90338","-100.28765","499.6","2021-10-09",,,"0.16",",,7,1900","0.0",",,7,1900",,
"USC00396712","45.90338","-100.28765","499.6","2021-10-10",,,"0.44",",,7,1900","0.0",",,7,1900",,
"USC00396712","45.90338","-100.28765","499.6","2021-10-11",,,"0.00",",,7,1900","0.0",",,7,1900",,
"USC00396712","45.90338","-100.28765","499.6","2021-10-12",,,"0.00",",,7,1900","0.0",",,7,1900",,
"USC00396712","45.90338","-100.28765","499.6","2021-10-13",,,"1.29",",,7,1900","0.0",",,7,1900",,
"USC00396712","45.90338","-100.28765","499.6","2021-10-14",,,"0.02",",,7,1900","0.0",",,7,1900",,
"USC00396712","45.90338","-100.28765","499.6","2021-10-15",,,"0.00",",,7,1900","0.0",",,7,1900",,
"USC00396712","45.90338","-100.28765","499.6","2021-10-16",,,"0.00",",,7,1900","0.0",",,7,1900",,
"USC00396712","45.90338","-100.28765","499.6","2021-10-17",,,"0.00",",,7,1900","0.0",",,7,1900",,
"USC00396712","45.90338","-100.28765","499.6","2021-10-18",,,"0.00",",,7,1900","0.0",",,7,1900",,
"USC00396712","45.90338","-100.28765","499.6","2021-10-19",,,"0.00",",,7,1900","0.0",",,7,1900",,
"USC00396712","45.90338","-100.28765","499.6","2021-10-20",,,"0.00",",,7,1900","0.0",",,7,1900",,
"USC00396712","45.90338","-100.28765","499.6","2021-10-21",,,"0.00",",,7,1900","0.0",",,7,1900",,
"USC00396712","45.90338","-100.28765","499.6","2021-10-22",,,"0.00",",,7,1900","0.0",",,7,1900",,
"USC00396712","45.90338","-100.28765","499.6","2021-10-23",,,"0.00",",,7,1900","0.0",",,7,1900",,
"USC00396712","45.90338","-100.28765","499.6","2021-10-24",,,"0.24",",,7,1900","0.0",",,7,1900",,
"USC00396712","45.90338","-100.28765","499.6","2021-10-25",,,"0.00",",,7,1900","0.0",",,7,1900",,
"USC00396712","45.90338","-100.28765","499.6","2021-10-26",,,"0.02",",,7,1900","0.0",",,7,1900",,
"USC00396712","45.90338","-100.28765","499.6","2021-10-27",,,"0.26",",,7,1900","0.0",",,7,1900",,
"USC00396712","45.90338","-100.28765","499.6","2021-10-28",,,"0.00",",,7,1900","0.0",",,7,1900",,
"USC00396712","45.90338","-100.28765","499.6","2021-10-29",,,"0.00",",,7,1900","0.0",",,7,1900",,
"USC00396712","45.90338","-100.28765","499.6","2021-10-30",,,"0.00",",,7,1900","0.0",",,7,1900",,
"USC00396712","45.90338","-100.28765","499.6","2021-10-31",,,"0.00",",,7,1900","0.0",",,7,1900",,
"USC00396712","45.90338","-100.28765","499.6","2021-11-01",,,"0.00",",,H,1900","0.0",",,H,1900",,
"USC00396712","45.90338","-100.28765","499.6","2021-11-02",,,"0.00",",,H,1900","0.0",",,H,1900",,
"USC00396712","45.90338","-100.28765","499.6","2021-11-03",,,"0.00",",,H,1900","0.0",",,H,1900",,
"USC00396712","45.90338","-100.28765","499.6","2021-11-04",,,"0.00",",,H,1900","0.0",",,H,1900",,
"USC00396712","45.90338","-100.28765","499.6","2021-11-05",,,"0.00",",,H,1900","0.0",",,H,1900",,
"USC00396712","45.90338","-100.28765","499.6","2021-11-06",,,"0.00",",,H,1900","0.0",",,H,1900",,
"USC00396712","45.90338","-100.28765","499.6","2021-11-07",,,"0.00",",,H,1900","0.0",",,H,1900",,
"USC00396712","45.90338","-100.28765","499.6","2021-11-08",,,"0.00",",,H,1900","0.0",",,H,1900",,
"USC00396712","45.90338","-100.28765","499.6","2021-11-09",,,"0.00",",,H,1900","0.0",",,H,1900",,
"USC00396712","45.90338","-100.28765","499.6","2021-11-10",,,"0.31",",,H,1900","0.0",",,H,1900",,
"USC00396712","45.90338","-100.28765","499.6","2021-11-11",,,"0.00",",,H,1900","0.0",",,H,1900",,
"USC00396712","45.90338","-100.28765","499.6","2021-11-12",,,"0.02",",,H,1900","0.0",",,H,1900",,
"USC00396712","45.90338","-100.28765","499.6","2021-11-13",,,"0.05",",,H,1900","0.0",",,H,1900",,
"USC00396712","45.90338","-100.28765","499.6","2021-11-14",,,"0.00",",,H,1900","0.0",",,H,1900",,
"USC00396712","45.90338","-100.28765","499.6","2021-11-15",,,"0.02",",,H,1900","0.0",",,H,1900",,
"USC00396712","45.90338","-100.28765","499.6","2021-11-16",,,"0.00",",,H,1900","0.0",",,H,1900",,
"USC00396712","45.90338","-100.28765","499.6","2021-11-17",,,"0.00",",,H,1900","0.0",",,H,1900",,
"USC00396712","45.90338","-100.28765","499.6","2021-11-18",,,"0.00",",,H,1900","0.0",",,H,1900",,
"USC00396712","45.90338","-100.28765","499.6","2021-11-19",,,"0.00",",,H,1900","0.0",",,H,1900",,
"USC00396712","45.90338","-100.28765","499.6","2021-11-20",,,"0.00",",,H,1900","0.0",",,H,1900",,
"USC00396712","45.90338","-100.28765","499.6","2021-11-21",,,"0.00",",,H,1900","0.0",",,H,1900",,
"USC00396712","45.90338","-100.28765","499.6","2021-11-22",,,"0.00",",,H,1900","0.0",",,H,1900",,
"USC00396712","45.90338","-100.28765","499.6","2021-11-23",,,"0.00",",,H,1900","0.0",",,H,1900",,
"USC00396712","45.90338","-100.28765","499.6","2021-11-26",,,"0.00",",,H,1900","0.0",",,H,1900",,
"USC00396712","45.90338","-100.28765","499.6","2021-11-27",,,"0.00",",,H,1900","0.0",",,H,1900",,
"USC00396712","45.90338","-100.28765","499.6","2021-11-28",,,"0.00",",,H,1900","0.0",",,H,1900",,
"US1SDMH0023","43.523925","-96.792096","434.0","2021-08-06",,,"0.92",",,N",,,,
"US1SDMH0023","43.523925","-96.792096","434.0","2021-08-07",,,"0.06",",,N",,,,
"US1SDMH0023","43.523925","-96.792096","434.0","2021-08-08",,,"1.15",",,N",,,,
"US1SDMH0023","43.523925","-96.792096","434.0","2021-08-20",,,"0.28",",,N",,,,
"US1SDMH0023","43.523925","-96.792096","434.0","2021-08-21",,,"0.42",",,N",,,,
"US1SDMH0023","43.523925","-96.792096","434.0","2021-08-23",,,"0.11",",,N",,,,
"US1SDMH0023","43.523925","-96.792096","434.0","2021-08-27",,,"0.56",",,N",,,,
"US1SDMH0023","43.523925","-96.792096","434.0","2021-08-28",,,"0.05",",,N",,,,
"US1SDMH0023","43.523925","-96.792096","434.0","2021-08-29",,,"3.55",",,N",,,,
"US1SDMH0023","43.523925","-96.792096","434.0","2021-08-31",,,"0.59",",,N",,,,
"US1SDMH0023","43.523925","-96.792096","434.0","2021-09-03",,,"0.37",",,N",,,,
"US1SDMH0023","43.523925","-96.792096","434.0","2021-09-06",,,"0.24",",,N",,,,
"US1SDMH0023","43.523925","-96.792096","434.0","2021-09-12",,,"0.07",",,N",,,,
"US1SDMH0023","43.523925","-96.792096","434.0","2021-09-14",,,"0.10",",,N",,,,
"US1SDMH0023","43.523925","-96.792096","434.0","2021-09-17",,,"0.29",",,N",,,,
